com.signway.test
array dpi_items
attr alpha
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
attr ttcIndex
color colorAccent
color colorPrimary
color colorPrimaryDark
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen check_open_width
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen item_height
dimen large_large_text_size
dimen large_text_size
dimen layout_height
dimen layout_width
dimen line_item_height
dimen mid_text_size
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen seek_height
dimen seek_width
dimen small_btn_height
dimen small_btn_width
dimen small_text_size
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
dimen timer_tv_height
drawable ic_launcher
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
id action0
id action_container
id action_divider
id action_image
id action_settings
id action_text
id actions
id all
id android_display
id android_model
id android_version
id api_version
id async
id blocking
id bottom
id cancel_action
id center
id center_horizontal
id center_vertical
id chronometer
id clip_horizontal
id clip_vertical
id end
id end_padder
id fill
id fill_horizontal
id fill_vertical
id firmware_date
id firmware_version
id forever
id getCurrentNetDBM
id get_eth_dhcp_ip
id get_eth_mac
id get_eth_mode
id get_power_off_time
id get_power_on_time
id get_rotation
id get_system_time
id getcurrentnettype
id hide_bar
id icon
id icon_group
id info
id install_apk
id italic
id kernel_version
id killbackgroundapk
id left
id line1
id line3
id media_actions
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id off_backlight
id off_hdmi
id on_backlight
id on_hdmi
id reboot
id reqMcuVersion
id right
id right_icon
id right_side
id root
id running_size
id screen_dpi
id sdcard_path
id setDeepStandby
id setDeepStandbyWakeTime
id setMcuWatchDog
id set_eth_static
id set_power_off_time
id set_power_on_time
id set_rotation
id set_screen_dpi
id set_system_time
id shot_screen
id shut_down
id start
id status_bar_latest_event_content
id storage_size
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id time
id title
id top
id uart_path
id uninstall_apk
id upgrade_system
id usb_path
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout activity_main
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
menu main
string action_settings
string android_display
string android_model
string android_verson
string api_version
string app_name
string firmware_date
string firmware_version
string getCurrentNetDBM
string get_eth_dhcp_ip
string get_eth_mac
string get_eth_mode
string get_eth_static_ip
string get_hdmi_status
string get_power_off_time
string get_power_on_time
string get_rotation
string get_screen_number
string get_system_time
string getcurrentnettype
string hello_world
string hide_bar
string install_apk
string kernel_version
string killbackgroundapk
string off_backlight
string off_hdmi
string on_backlight
string on_hdmi
string reboot
string reqMcuVersion
string root
string rotation
string running_size
string screen_dpi
string sdcard_path
string setDeepStandby
string setDeepStandbyWakeTime
string setMcuWatchDog
string set_eth_static
string set_power_off_time
string set_power_on_time
string set_power_onoff_time
string set_rotation
string set_screen_dpi
string set_system_time
string shot_screen
string shut_down
string status_bar_notification_info_overflow
string storage_size
string test
string uart_path
string uninstall_apk
string upgrade_system
string usb_path
string video_switch
style AppBaseTheme
style AppTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem android_color android_alpha alpha
